You will be asked a prompt to select a list of classes, CORRUPTION/AUGMENTATION types and CORRUPTION/AUGMENTATION levels. You will have to use the below provided data below to return three lists classList, AugmentationList, CorruptionLevelList, based on the asked prompt. 



CLASS DATA:
"abacus" => 1
"academic gown, academic robe, judge's robe" => 2
"acorn" => 3
"African elephant, Loxodonta africana" => 4
"albatross, mollymawk" => 5
"alp" => 6
"altar" => 7
"American alligator, Alligator mississipiensis" => 8
"American lobster, Northern lobster, Maine lobster, Homarus americanus" => 9
"apron" => 10
"Arabian camel, dromedary, Camelus dromedarius" => 11
"baboon" => 12
"backpack, back pack, knapsack, packsack, rucksack, haversack" => 13
"banana" => 14
"bannister, banister, balustrade, balusters, handrail" => 15
"barbershop" => 16
"barn" => 17
"barrel, cask" => 18
"basketball" => 19
"bathtub, bathing tub, bath, tub" => 20
"beach wagon, station wagon, wagon, estate car, beach waggon, station waggon, waggon" => 21
"beacon, lighthouse, beacon light, pharos" => 22
"beaker" => 23
"bee" => 24
"beer bottle" => 25
"bell pepper" => 26
"bighorn, bighorn sheep, cimarron, Rocky Mountain bighorn, Rocky Mountain sheep, Ovis canadensis" => 27
"bikini, two-piece" => 28
"binoculars, field glasses, opera glasses" => 29
"birdhouse" => 30
"bison" => 31
"black stork, Ciconia nigra" => 32
"black widow, Latrodectus mactans" => 33
"boa constrictor, Constrictor constrictor" => 34
"bow tie, bow-tie, bowtie" => 35
"brain coral" => 36
"brass, memorial tablet, plaque" => 37
"broom" => 38
"brown bear, bruin, Ursus arctos" => 39
"bucket, pail" => 40
"bullet train, bullet" => 41
"bullfrog, Rana catesbeiana" => 42
"butcher shop, meat market" => 43
"candle, taper, wax light" => 44
"cannon" => 45
"cardigan" => 46
"cash machine, cash dispenser, automated teller machine, automatic teller machine, automated teller, automatic teller, ATM" => 47
"cauliflower" => 48
"CD player" => 49
"centipede" => 50
"chain" => 51
"chest" => 52
"Chihuahua" => 53
"chimpanzee, chimp, Pan troglodytes" => 54
"Christmas stocking" => 55
"cliff dwelling" => 56
"cliff, drop, drop-off" => 57
"cockroach, roach" => 58
"comic book" => 59
"computer keyboard, keypad" => 60
"confectionery, confectionary, candy store" => 61
"convertible" => 62
"coral reef" => 63
"cougar, puma, catamount, mountain lion, painter, panther, Felis concolor" => 64
"crane" => 65
"dam, dike, dyke" => 66
"desk" => 67
